// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

Min = 7.752 ms, Q1 = 7.758 ms, Median = 7.806 ms, Q3 = 7.848 ms, Max = 7.915 ms
IQR = 0.089 ms, LowerFence = 7.624 ms, UpperFence = 7.982 ms
ConfidenceInterval = [7.556 ms; 8.076 ms] (CI 99.9%), Margin = 0.260 ms (3.33% of Mean)
Skewness = 0.36, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[7.722 ms ; 7.967 ms) | @@@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.814 ms, StdErr = 0.005 ms (0.18%), N = 5, StdDev = 0.011 ms
Min = 2.795 ms, Q1 = 2.816 ms, Median = 2.816 ms, Q3 = 2.820 ms, Max = 2.825 ms
IQR = 0.004 ms, LowerFence = 2.809 ms, UpperFence = 2.826 ms
ConfidenceInterval = [2.771 ms; 2.858 ms] (CI 99.9%), Margin = 0.043 ms (1.54% of Mean)
Skewness = -0.75, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[2.787 ms ; 2.834 ms) | @@@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.754 ms, StdErr = 0.006 ms (0.22%), N = 5, StdDev = 0.013 ms
Min = 2.737 ms, Q1 = 2.743 ms, Median = 2.757 ms, Q3 = 2.765 ms, Max = 2.768 ms
IQR = 0.022 ms, LowerFence = 2.710 ms, UpperFence = 2.797 ms
ConfidenceInterval = [2.702 ms; 2.806 ms] (CI 99.9%), Margin = 0.052 ms (1.88% of Mean)
Skewness = -0.17, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[2.727 ms ; 2.778 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                             | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated  | Alloc Ratio |
|----------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-----------:|------------:|
| ManualDI_BuildHost                 | 2.279 ms | 0.1494 ms | 0.0231 ms |  1.00 |    0.01 |    1 |  317.23 KB |        1.00 |
| Needlr_Reflection_BuildHost        | 7.816 ms | 0.2603 ms | 0.0676 ms |  3.43 |    0.04 |    2 | 1556.63 KB |        4.91 |
| Needlr_SourceGen_BuildHost         | 2.814 ms | 0.0435 ms | 0.0113 ms |  1.23 |    0.01 |    1 |  583.68 KB |        1.84 |
| Needlr_SourceGenExplicit_BuildHost | 2.754 ms | 0.0517 ms | 0.0134 ms |  1.21 |    0.01 |    1 |  506.63 KB |        1.60 |

// * Warnings *
MinIterationTime
  HostBuildBenchmarks.ManualDI_BuildHost: ShortRun                 -> The minimum observed iteration time is 2.251ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun        -> The minimum observed iteration time is 7.753ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun         -> The minimum observed iteration time is 2.796ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun -> The minimum observed iteration time is 2.738ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HostBuildBenchmarks.ManualDI_BuildHost: ShortRun         -> 1 outlier  was  removed (2.47 ms)
  HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun -> 1 outlier  was  detected (2.80 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.17 sec), executed benchmarks: 4

// Found 3 benchmarks:
//   KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355135.00 ns, 355.1350 us/op
WorkloadJitting  1: 1 op, 4219750.00 ns, 4.2198 ms/op

OverheadJitting  2: 16 op, 516277.00 ns, 32.2673 us/op
WorkloadJitting  2: 16 op, 556537.00 ns, 34.7836 us/op

WorkloadPilot    1: 16 op, 7240.00 ns, 452.5000 ns/op
WorkloadPilot    2: 32 op, 7702.00 ns, 240.6875 ns/op
WorkloadPilot    3: 64 op, 10235.00 ns, 159.9219 ns/op
WorkloadPilot    4: 128 op, 24747.00 ns, 193.3359 ns/op
WorkloadPilot    5: 256 op, 29775.00 ns, 116.3086 ns/op
WorkloadPilot    6: 512 op, 54923.00 ns, 107.2715 ns/op
WorkloadPilot    7: 1024 op, 118819.00 ns, 116.0342 ns/op
WorkloadPilot    8: 2048 op, 209165.00 ns, 102.1313 ns/op
WorkloadPilot    9: 4096 op, 410718.00 ns, 100.2729 ns/op
WorkloadPilot   10: 8192 op, 914206.00 ns, 111.5974 ns/op
WorkloadPilot   11: 16384 op, 1778907.00 ns, 108.5759 ns/op
WorkloadPilot   12: 32768 op, 3470982.00 ns, 105.9260 ns/op
WorkloadPilot   13: 65536 op, 6855966.00 ns, 104.6137 ns/op
WorkloadPilot   14: 131072 op, 13758442.00 ns, 104.9686 ns/op
WorkloadPilot   15: 262144 op, 27248622.00 ns, 103.9452 ns/op
WorkloadPilot   16: 524288 op, 58324546.00 ns, 111.2452 ns/op
WorkloadPilot   17: 1048576 op, 32031137.00 ns, 30.5473 ns/op
WorkloadPilot   18: 2097152 op, 63647511.00 ns, 30.3495 ns/op
WorkloadPilot   19: 4194304 op, 128064200.00 ns, 30.5329 ns/op
WorkloadPilot   20: 8388608 op, 254692399.00 ns, 30.3617 ns/op
WorkloadPilot   21: 16777216 op, 509054050.00 ns, 30.3420 ns/op

OverheadWarmup   1: 16777216 op, 74221442.00 ns, 4.4239 ns/op
OverheadWarmup   2: 16777216 op, 68313602.00 ns, 4.0718 ns/op
OverheadWarmup   3: 16777216 op, 71213816.00 ns, 4.2447 ns/op
OverheadWarmup   4: 16777216 op, 62299052.00 ns, 3.7133 ns/op
OverheadWarmup   5: 16777216 op, 56404533.00 ns, 3.3620 ns/op
OverheadWarmup   6: 16777216 op, 62268737.00 ns, 3.7115 ns/op
OverheadWarmup   7: 16777216 op, 62352172.00 ns, 3.7165 ns/op
OverheadWarmup   8: 16777216 op, 56516260.00 ns, 3.3686 ns/op

OverheadActual   1: 16777216 op, 56410953.00 ns, 3.3624 ns/op
OverheadActual   2: 16777216 op, 62316729.00 ns, 3.7144 ns/op
OverheadActual   3: 16777216 op, 56461378.00 ns, 3.3654 ns/op
OverheadActual   4: 16777216 op, 56523102.00 ns, 3.3690 ns/op
OverheadActual   5: 16777216 op, 56417252.00 ns, 3.3627 ns/op
OverheadActual   6: 16777216 op, 56444543.00 ns, 3.3644 ns/op
OverheadActual   7: 16777216 op, 56523321.00 ns, 3.3691 ns/op
OverheadActual   8: 16777216 op, 56494037.00 ns, 3.3673 ns/op
OverheadActual   9: 16777216 op, 62302117.00 ns, 3.7135 ns/op
OverheadActual  10: 16777216 op, 56418534.00 ns, 3.3628 ns/op
OverheadActual  11: 16777216 op, 56593156.00 ns, 3.3732 ns/op
OverheadActual  12: 16777216 op, 56709982.00 ns, 3.3802 ns/op
OverheadActual  13: 16777216 op, 62362708.00 ns, 3.7171 ns/op
OverheadActual  14: 16777216 op, 56411423.00 ns, 3.3624 ns/op
OverheadActual  15: 16777216 op, 56464332.00 ns, 3.3655 ns/op

WorkloadWarmup   1: 16777216 op, 510639677.00 ns, 30.4365 ns/op
WorkloadWarmup   2: 16777216 op, 508829873.00 ns, 30.3286 ns/op
WorkloadWarmup   3: 16777216 op, 510047595.00 ns, 30.4012 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 510602730.00 ns, 30.4343 ns/op
WorkloadActual   2: 16777216 op, 509941275.00 ns, 30.3949 ns/op
WorkloadActual   3: 16777216 op, 510171153.00 ns, 30.4086 ns/op
WorkloadActual   4: 16777216 op, 510188739.00 ns, 30.4096 ns/op
WorkloadActual   5: 16777216 op, 510392875.00 ns, 30.4218 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 454108693.00 ns, 27.0670 ns/op
WorkloadResult   2: 16777216 op, 453447238.00 ns, 27.0276 ns/op
WorkloadResult   3: 16777216 op, 453677116.00 ns, 27.0413 ns/op
WorkloadResult   4: 16777216 op, 453694702.00 ns, 27.0423 ns/op
WorkloadResult   5: 16777216 op, 453898838.00 ns, 27.0545 ns/op
// GC:  0 0 0 1072 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3624 has exited with code 0.

Mean = 27.047 ns, StdErr = 0.007 ns (0.02%), N = 5, StdDev = 0.015 ns
Min = 27.028 ns, Q1 = 27.041 ns, Median = 27.042 ns, Q3 = 27.054 ns, Max = 27.067 ns
IQR = 0.013 ns, LowerFence = 27.021 ns, UpperFence = 27.074 ns
ConfidenceInterval = [26.989 ns; 27.104 ns] (CI 99.9%), Margin = 0.057 ns (0.21% of Mean)
Skewness = 0.12, Kurtosis = 1.26, MValue = 2

// ** Remained 41 (63.1 %) benchmark(s) to run. Estimated finish 2026-05-10 4:31 (0h 5m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344078.00 ns, 344.0780 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 70
   at BenchmarkDotNet.Autogenerated.Runnable_24.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/1a39e4ac-2135-46fb-88ed-010021e3302a.notcs:line 4920
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_24.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/1a39e4ac-2135-46fb-88ed-010021e3302a.notcs:line 4783
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/1a39e4ac-2135-46fb-88ed-010021e3302a.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3634 has exited with code 255.

// ** Remained 40 (61.5 %) benchmark(s) to run. Estimated finish 2026-05-10 4:31 (0h 4m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed --job ShortRun --benchmarkId 25 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365210.00 ns, 365.2100 us/op
WorkloadJitting  1: 1 op, 3104948.00 ns, 3.1049 ms/op

OverheadJitting  2: 16 op, 535627.00 ns, 33.4767 us/op
WorkloadJitting  2: 16 op, 536047.00 ns, 33.5029 us/op

WorkloadPilot    1: 16 op, 5529.00 ns, 345.5625 ns/op
WorkloadPilot    2: 32 op, 7612.00 ns, 237.8750 ns/op
WorkloadPilot    3: 64 op, 14352.00 ns, 224.2500 ns/op
WorkloadPilot    4: 128 op, 24427.00 ns, 190.8359 ns/op
WorkloadPilot    5: 256 op, 38578.00 ns, 150.6953 ns/op
WorkloadPilot    6: 512 op, 63546.00 ns, 124.1133 ns/op
WorkloadPilot    7: 1024 op, 115093.00 ns, 112.3955 ns/op
WorkloadPilot    8: 2048 op, 218609.00 ns, 106.7427 ns/op
WorkloadPilot    9: 4096 op, 448325.00 ns, 109.4543 ns/op
WorkloadPilot   10: 8192 op, 932535.00 ns, 113.8348 ns/op
WorkloadPilot   11: 16384 op, 1795686.00 ns, 109.6000 ns/op
WorkloadPilot   12: 32768 op, 3532442.00 ns, 107.8016 ns/op
WorkloadPilot   13: 65536 op, 6935258.00 ns, 105.8236 ns/op
WorkloadPilot   14: 131072 op, 13824958.00 ns, 105.4761 ns/op
WorkloadPilot   15: 262144 op, 27390536.00 ns, 104.4866 ns/op
WorkloadPilot   16: 524288 op, 60956054.00 ns, 116.2644 ns/op
WorkloadPilot   17: 1048576 op, 32462056.00 ns, 30.9582 ns/op
WorkloadPilot   18: 2097152 op, 64506973.00 ns, 30.7593 ns/op
WorkloadPilot   19: 4194304 op, 129295210.00 ns, 30.8264 ns/op
WorkloadPilot   20: 8388608 op, 258339132.00 ns, 30.7964 ns/op
WorkloadPilot   21: 16777216 op, 519274446.00 ns, 30.9512 ns/op

OverheadWarmup   1: 16777216 op, 80146274.00 ns, 4.7771 ns/op
OverheadWarmup   2: 16777216 op, 74268510.00 ns, 4.4267 ns/op
OverheadWarmup   3: 16777216 op, 79635455.00 ns, 4.7466 ns/op
OverheadWarmup   4: 16777216 op, 62416654.00 ns, 3.7203 ns/op
OverheadWarmup   5: 16777216 op, 56470706.00 ns, 3.3659 ns/op
OverheadWarmup   6: 16777216 op, 62409343.00 ns, 3.7199 ns/op
OverheadWarmup   7: 16777216 op, 62267200.00 ns, 3.7114 ns/op

OverheadActual   1: 16777216 op, 56452429.00 ns, 3.3648 ns/op
OverheadActual   2: 16777216 op, 56486260.00 ns, 3.3668 ns/op
OverheadActual   3: 16777216 op, 56699781.00 ns, 3.3796 ns/op
OverheadActual   4: 16777216 op, 62304346.00 ns, 3.7136 ns/op
OverheadActual   5: 16777216 op, 56422674.00 ns, 3.3631 ns/op
OverheadActual   6: 16777216 op, 62267961.00 ns, 3.7115 ns/op
OverheadActual   7: 16777216 op, 62398797.00 ns, 3.7193 ns/op
OverheadActual   8: 16777216 op, 56467051.00 ns, 3.3657 ns/op
OverheadActual   9: 16777216 op, 56389774.00 ns, 3.3611 ns/op
OverheadActual  10: 16777216 op, 56370335.00 ns, 3.3599 ns/op
OverheadActual  11: 16777216 op, 61340949.00 ns, 3.6562 ns/op
OverheadActual  12: 16777216 op, 68238735.00 ns, 4.0673 ns/op
OverheadActual  13: 16777216 op, 62352047.00 ns, 3.7165 ns/op
OverheadActual  14: 16777216 op, 56432629.00 ns, 3.3636 ns/op
OverheadActual  15: 16777216 op, 56421833.00 ns, 3.3630 ns/op
OverheadActual  16: 16777216 op, 68223663.00 ns, 4.0664 ns/op
OverheadActual  17: 16777216 op, 68200398.00 ns, 4.0651 ns/op
OverheadActual  18: 16777216 op, 68266767.00 ns, 4.0690 ns/op
OverheadActual  19: 16777216 op, 62525148.00 ns, 3.7268 ns/op
OverheadActual  20: 16777216 op, 62610736.00 ns, 3.7319 ns/op

WorkloadWarmup   1: 16777216 op, 517052600.00 ns, 30.8187 ns/op
WorkloadWarmup   2: 16777216 op, 517294163.00 ns, 30.8331 ns/op
WorkloadWarmup   3: 16777216 op, 517041463.00 ns, 30.8181 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 511893817.00 ns, 30.5112 ns/op
WorkloadActual   2: 16777216 op, 511875309.00 ns, 30.5101 ns/op
WorkloadActual   3: 16777216 op, 511627146.00 ns, 30.4954 ns/op
WorkloadActual   4: 16777216 op, 511995581.00 ns, 30.5173 ns/op
WorkloadActual   5: 16777216 op, 512371910.00 ns, 30.5397 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 450089362.00 ns, 26.8274 ns/op
WorkloadResult   2: 16777216 op, 450070854.00 ns, 26.8263 ns/op
WorkloadResult   3: 16777216 op, 449822691.00 ns, 26.8115 ns/op
WorkloadResult   4: 16777216 op, 450191126.00 ns, 26.8335 ns/op
// GC:  0 0 0 1072 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3643 has exited with code 0.

Mean = 26.825 ns, StdErr = 0.005 ns (0.02%), N = 4, StdDev = 0.009 ns
Min = 26.812 ns, Q1 = 26.823 ns, Median = 26.827 ns, Q3 = 26.829 ns, Max = 26.833 ns
IQR = 0.006 ns, LowerFence = 26.813 ns, UpperFence = 26.838 ns
ConfidenceInterval = [26.764 ns; 26.885 ns] (CI 99.9%), Margin = 0.060 ns (0.22% of Mean)
Skewness = -0.49, Kurtosis = 1.19, MValue = 2

// ** Remained 39 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-10 4:31 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-default.md

// * Detailed results *
KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.047 ns, StdErr = 0.007 ns (0.02%), N = 5, StdDev = 0.015 ns
Min = 27.028 ns, Q1 = 27.041 ns, Median = 27.042 ns, Q3 = 27.054 ns, Max = 27.067 ns
