// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit --job ShortRun --benchmarkId 10 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 387293.00 ns, 387.2930 us/op
WorkloadJitting  1: 1 op, 77668595.00 ns, 77.6686 ms/op

WorkloadPilot    1: 2 op, 12241524.00 ns, 6.1208 ms/op
WorkloadPilot    2: 3 op, 14630515.00 ns, 4.8768 ms/op
WorkloadPilot    3: 4 op, 15694934.00 ns, 3.9237 ms/op
WorkloadPilot    4: 5 op, 18070000.00 ns, 3.6140 ms/op
WorkloadPilot    5: 6 op, 21075243.00 ns, 3.5125 ms/op
WorkloadPilot    6: 7 op, 22150782.00 ns, 3.1644 ms/op
WorkloadPilot    7: 8 op, 24432334.00 ns, 3.0540 ms/op
WorkloadPilot    8: 9 op, 28722346.00 ns, 3.1914 ms/op
WorkloadPilot    9: 10 op, 36658209.00 ns, 3.6658 ms/op
WorkloadPilot   10: 11 op, 33822432.00 ns, 3.0748 ms/op
WorkloadPilot   11: 12 op, 36992422.00 ns, 3.0827 ms/op
WorkloadPilot   12: 13 op, 40581586.00 ns, 3.1217 ms/op
WorkloadPilot   13: 14 op, 43078147.00 ns, 3.0770 ms/op
WorkloadPilot   14: 15 op, 59413724.00 ns, 3.9609 ms/op
WorkloadPilot   15: 16 op, 47289660.00 ns, 2.9556 ms/op
WorkloadPilot   16: 32 op, 91821760.00 ns, 2.8694 ms/op
WorkloadPilot   17: 64 op, 185676556.00 ns, 2.9012 ms/op
WorkloadPilot   18: 128 op, 439049179.00 ns, 3.4301 ms/op
WorkloadPilot   19: 256 op, 1047303548.00 ns, 4.0910 ms/op

WorkloadWarmup   1: 256 op, 1137304462.00 ns, 4.4426 ms/op
WorkloadWarmup   2: 256 op, 1336899137.00 ns, 5.2223 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.TryEnableFileSystemWatcher()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.CreateFileChangeToken(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_10.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 2316
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_10.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 2181
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 8121 has exited with code 255.

// ** Remained 16 (59.3 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                      | Mean | Error | Ratio | RatioSD | Rank | Alloc Ratio |
|---------------------------- |-----:|------:|------:|--------:|-----:|------------:|
| BuildHost_Reflection        |   NA |    NA |     ? |       ? |    ? |           ? |
| BuildHost_SourceGen         |   NA |    NA |     ? |       ? |    ? |           ? |
| BuildHost_SourceGenExplicit |   NA |    NA |     ? |       ? |    ? |           ? |

Benchmarks with issues:
  HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
  HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
  HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.82 sec), executed benchmarks: 3

// Found 2 benchmarks:
//   KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 11 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 332591.00 ns, 332.5910 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_11.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 2516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_11.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 2379
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10686 has exited with code 255.

// ** Remained 15 (55.6 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 2m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 12 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 335036.00 ns, 335.0360 us/op
WorkloadJitting  1: 1 op, 3208811.00 ns, 3.2088 ms/op

OverheadJitting  2: 16 op, 466621.00 ns, 29.1638 us/op
WorkloadJitting  2: 16 op, 523668.00 ns, 32.7293 us/op

WorkloadPilot    1: 16 op, 7564.00 ns, 472.7500 ns/op
WorkloadPilot    2: 32 op, 10991.00 ns, 343.4688 ns/op
WorkloadPilot    3: 64 op, 16791.00 ns, 262.3594 ns/op
WorkloadPilot    4: 128 op, 28573.00 ns, 223.2266 ns/op
WorkloadPilot    5: 256 op, 42649.00 ns, 166.5977 ns/op
WorkloadPilot    6: 512 op, 68157.00 ns, 133.1191 ns/op
WorkloadPilot    7: 1024 op, 122629.00 ns, 119.7549 ns/op
WorkloadPilot    8: 2048 op, 225150.00 ns, 109.9365 ns/op
WorkloadPilot    9: 4096 op, 443759.00 ns, 108.3396 ns/op
WorkloadPilot   10: 8192 op, 968959.00 ns, 118.2811 ns/op
WorkloadPilot   11: 16384 op, 1888696.00 ns, 115.2769 ns/op
WorkloadPilot   12: 32768 op, 3612164.00 ns, 110.2345 ns/op
WorkloadPilot   13: 65536 op, 7223426.00 ns, 110.2207 ns/op
WorkloadPilot   14: 131072 op, 14274681.00 ns, 108.9072 ns/op
WorkloadPilot   15: 262144 op, 29514122.00 ns, 112.5874 ns/op
WorkloadPilot   16: 524288 op, 56571779.00 ns, 107.9021 ns/op
WorkloadPilot   17: 1048576 op, 105726760.00 ns, 100.8289 ns/op
WorkloadPilot   18: 2097152 op, 52991986.00 ns, 25.2685 ns/op
WorkloadPilot   19: 4194304 op, 107129980.00 ns, 25.5418 ns/op
WorkloadPilot   20: 8388608 op, 213426133.00 ns, 25.4424 ns/op
WorkloadPilot   21: 16777216 op, 424226527.00 ns, 25.2859 ns/op
WorkloadPilot   22: 33554432 op, 846553499.00 ns, 25.2293 ns/op

OverheadWarmup   1: 33554432 op, 134071756.00 ns, 3.9956 ns/op
OverheadWarmup   2: 33554432 op, 143499371.00 ns, 4.2766 ns/op
OverheadWarmup   3: 33554432 op, 113932028.00 ns, 3.3954 ns/op
OverheadWarmup   4: 33554432 op, 110998580.00 ns, 3.3080 ns/op
OverheadWarmup   5: 33554432 op, 110894284.00 ns, 3.3049 ns/op
OverheadWarmup   6: 33554432 op, 111804194.00 ns, 3.3320 ns/op
OverheadWarmup   7: 33554432 op, 111176963.00 ns, 3.3133 ns/op

OverheadActual   1: 33554432 op, 110911316.00 ns, 3.3054 ns/op
OverheadActual   2: 33554432 op, 110842658.00 ns, 3.3034 ns/op
OverheadActual   3: 33554432 op, 113885791.00 ns, 3.3941 ns/op
OverheadActual   4: 33554432 op, 116682253.00 ns, 3.4774 ns/op
OverheadActual   5: 33554432 op, 111313998.00 ns, 3.3174 ns/op
OverheadActual   6: 33554432 op, 110988792.00 ns, 3.3077 ns/op
OverheadActual   7: 33554432 op, 111056067.00 ns, 3.3097 ns/op
OverheadActual   8: 33554432 op, 111060646.00 ns, 3.3099 ns/op
OverheadActual   9: 33554432 op, 110935011.00 ns, 3.3061 ns/op
OverheadActual  10: 33554432 op, 111299621.00 ns, 3.3170 ns/op
OverheadActual  11: 33554432 op, 111063951.00 ns, 3.3100 ns/op
OverheadActual  12: 33554432 op, 110852427.00 ns, 3.3037 ns/op
OverheadActual  13: 33554432 op, 110854270.00 ns, 3.3037 ns/op
OverheadActual  14: 33554432 op, 110854831.00 ns, 3.3037 ns/op
OverheadActual  15: 33554432 op, 110974855.00 ns, 3.3073 ns/op

WorkloadWarmup   1: 33554432 op, 859801228.00 ns, 25.6241 ns/op
WorkloadWarmup   2: 33554432 op, 846565201.00 ns, 25.2296 ns/op
WorkloadWarmup   3: 33554432 op, 846983222.00 ns, 25.2421 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 851704248.00 ns, 25.3828 ns/op
WorkloadActual   2: 33554432 op, 846872515.00 ns, 25.2388 ns/op
WorkloadActual   3: 33554432 op, 844031631.00 ns, 25.1541 ns/op
WorkloadActual   4: 33554432 op, 863499517.00 ns, 25.7343 ns/op
WorkloadActual   5: 33554432 op, 846833495.00 ns, 25.2376 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 740715456.00 ns, 22.0750 ns/op
WorkloadResult   2: 33554432 op, 735883723.00 ns, 21.9310 ns/op
WorkloadResult   3: 33554432 op, 733042839.00 ns, 21.8464 ns/op
WorkloadResult   4: 33554432 op, 735844703.00 ns, 21.9299 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10694 has exited with code 0.

Mean = 21.946 ns, StdErr = 0.047 ns (0.22%), N = 4, StdDev = 0.095 ns
Min = 21.846 ns, Q1 = 21.909 ns, Median = 21.930 ns, Q3 = 21.967 ns, Max = 22.075 ns
IQR = 0.058 ns, LowerFence = 21.822 ns, UpperFence = 22.054 ns
ConfidenceInterval = [21.332 ns; 22.559 ns] (CI 99.9%), Margin = 0.614 ns (2.80% of Mean)
Skewness = 0.35, Kurtosis = 1.16, MValue = 2

// ** Remained 14 (51.9 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-default.md

// * Detailed results *
KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.946 ns, StdErr = 0.047 ns (0.22%), N = 4, StdDev = 0.095 ns
Min = 21.846 ns, Q1 = 21.909 ns, Median = 21.930 ns, Q3 = 21.967 ns, Max = 22.075 ns
IQR = 0.058 ns, LowerFence = 21.822 ns, UpperFence = 22.054 ns
ConfidenceInterval = [21.332 ns; 22.559 ns] (CI 99.9%), Margin = 0.614 ns (2.80% of Mean)
Skewness = 0.35, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[21.768 ns ; 22.154 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
