// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 1 op, 302.00 ns, 302.0000 ns/op
OverheadActual   2: 1 op, 308.00 ns, 308.0000 ns/op
OverheadActual   3: 1 op, 315.00 ns, 315.0000 ns/op
OverheadActual   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   5: 1 op, 305.00 ns, 305.0000 ns/op
OverheadActual   6: 1 op, 246.00 ns, 246.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 204.00 ns, 204.0000 ns/op
OverheadActual   9: 1 op, 197.00 ns, 197.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  12: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  13: 1 op, 199.00 ns, 199.0000 ns/op
OverheadActual  14: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  15: 1 op, 212.00 ns, 212.0000 ns/op
OverheadActual  16: 1 op, 197.00 ns, 197.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 308.00 ns, 308.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 184.00 ns, 184.0000 ns/op

WorkloadWarmup   1: 1 op, 3636877.00 ns, 3.6369 ms/op
WorkloadWarmup   2: 1 op, 2508463.00 ns, 2.5085 ms/op
WorkloadWarmup   3: 1 op, 2281034.00 ns, 2.2810 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2307571.00 ns, 2.3076 ms/op
WorkloadActual   2: 1 op, 2343604.00 ns, 2.3436 ms/op
WorkloadActual   3: 1 op, 2316875.00 ns, 2.3169 ms/op
WorkloadActual   4: 1 op, 2208904.00 ns, 2.2089 ms/op
WorkloadActual   5: 1 op, 2231334.00 ns, 2.2313 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2307360.50 ns, 2.3074 ms/op
WorkloadResult   2: 1 op, 2343393.50 ns, 2.3434 ms/op
WorkloadResult   3: 1 op, 2316664.50 ns, 2.3167 ms/op
WorkloadResult   4: 1 op, 2208693.50 ns, 2.2087 ms/op
WorkloadResult   5: 1 op, 2231123.50 ns, 2.2311 ms/op
// GC:  0 0 0 456416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3148 has exited with code 0.

Mean = 2.281 ms, StdErr = 0.026 ms (1.14%), N = 5, StdDev = 0.058 ms
Min = 2.209 ms, Q1 = 2.231 ms, Median = 2.307 ms, Q3 = 2.317 ms, Max = 2.343 ms
IQR = 0.086 ms, LowerFence = 2.103 ms, UpperFence = 2.445 ms
ConfidenceInterval = [2.057 ms; 2.506 ms] (CI 99.9%), Margin = 0.224 ms (9.83% of Mean)
Skewness = -0.22, Kurtosis = 0.89, MValue = 2

// ** Remained 16 (59.3 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.BuildHost_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.482 ms, StdErr = 0.021 ms (0.39%), N = 4, StdDev = 0.043 ms
Min = 5.419 ms, Q1 = 5.478 ms, Median = 5.497 ms, Q3 = 5.502 ms, Max = 5.515 ms
IQR = 0.024 ms, LowerFence = 5.441 ms, UpperFence = 5.538 ms
ConfidenceInterval = [5.205 ms; 5.759 ms] (CI 99.9%), Margin = 0.277 ms (5.05% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[5.384 ms ; 5.550 ms) | @@@@
---------------------------------------------------

HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.294 ms, StdErr = 0.044 ms (1.92%), N = 5, StdDev = 0.098 ms
Min = 2.212 ms, Q1 = 2.220 ms, Median = 2.236 ms, Q3 = 2.394 ms, Max = 2.409 ms
IQR = 0.174 ms, LowerFence = 1.960 ms, UpperFence = 2.654 ms
ConfidenceInterval = [1.915 ms; 2.673 ms] (CI 99.9%), Margin = 0.379 ms (16.52% of Mean)
Skewness = 0.28, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[2.137 ms ; 2.300 ms) | @@@
[2.300 ms ; 2.485 ms) | @@
---------------------------------------------------

HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.281 ms, StdErr = 0.026 ms (1.14%), N = 5, StdDev = 0.058 ms
Min = 2.209 ms, Q1 = 2.231 ms, Median = 2.307 ms, Q3 = 2.317 ms, Max = 2.343 ms
IQR = 0.086 ms, LowerFence = 2.103 ms, UpperFence = 2.445 ms
ConfidenceInterval = [2.057 ms; 2.506 ms] (CI 99.9%), Margin = 0.224 ms (9.83% of Mean)
Skewness = -0.22, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[2.175 ms ; 2.281 ms) | @@
[2.281 ms ; 2.370 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                      | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated  | Alloc Ratio |
|---------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-----------:|------------:|
| BuildHost_Reflection        | 5.482 ms | 0.2770 ms | 0.0429 ms |  1.00 |    0.01 |    2 | 1019.38 KB |        1.00 |
| BuildHost_SourceGen         | 2.294 ms | 0.3790 ms | 0.0984 ms |  0.42 |    0.02 |    1 |  503.33 KB |        0.49 |
| BuildHost_SourceGenExplicit | 2.281 ms | 0.2243 ms | 0.0583 ms |  0.42 |    0.01 |    1 |  445.72 KB |        0.44 |

// * Warnings *
MinIterationTime
  HostBuildBenchmarks.BuildHost_Reflection: ShortRun        -> The minimum observed iteration time is 5.419ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.BuildHost_SourceGen: ShortRun         -> The minimum observed iteration time is 2.213ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun -> The minimum observed iteration time is 2.209ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HostBuildBenchmarks.BuildHost_Reflection: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (5.42 ms, 5.59 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.82 sec), executed benchmarks: 3

// Found 2 benchmarks:
//   KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 11 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 394840.00 ns, 394.8400 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_11.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/1f88540d-a06e-4259-b139-efd5d78988a6.notcs:line 2432
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_11.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/1f88540d-a06e-4259-b139-efd5d78988a6.notcs:line 2295
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/1f88540d-a06e-4259-b139-efd5d78988a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3177 has exited with code 255.

// ** Remained 15 (55.6 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 12 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365388.00 ns, 365.3880 us/op
WorkloadJitting  1: 1 op, 3029724.00 ns, 3.0297 ms/op

OverheadJitting  2: 16 op, 614715.00 ns, 38.4197 us/op
WorkloadJitting  2: 16 op, 513800.00 ns, 32.1125 us/op

WorkloadPilot    1: 16 op, 7245.00 ns, 452.8125 ns/op
WorkloadPilot    2: 32 op, 8073.00 ns, 252.2813 ns/op
WorkloadPilot    3: 64 op, 10315.00 ns, 161.1719 ns/op
WorkloadPilot    4: 128 op, 15910.00 ns, 124.2969 ns/op
WorkloadPilot    5: 256 op, 27492.00 ns, 107.3906 ns/op
WorkloadPilot    6: 512 op, 51786.00 ns, 101.1445 ns/op
WorkloadPilot    7: 1024 op, 99824.00 ns, 97.4844 ns/op
WorkloadPilot    8: 2048 op, 192819.00 ns, 94.1499 ns/op
WorkloadPilot    9: 4096 op, 386782.00 ns, 94.4292 ns/op
WorkloadPilot   10: 8192 op, 863424.00 ns, 105.3984 ns/op
WorkloadPilot   11: 16384 op, 1652168.00 ns, 100.8403 ns/op
WorkloadPilot   12: 32768 op, 3191354.00 ns, 97.3924 ns/op
WorkloadPilot   13: 65536 op, 13502983.00 ns, 206.0392 ns/op
WorkloadPilot   14: 131072 op, 31540411.00 ns, 240.6342 ns/op
WorkloadPilot   15: 262144 op, 38418960.00 ns, 146.5567 ns/op
WorkloadPilot   16: 524288 op, 50181275.00 ns, 95.7132 ns/op
WorkloadPilot   17: 1048576 op, 93006989.00 ns, 88.6984 ns/op
WorkloadPilot   18: 2097152 op, 55033707.00 ns, 26.2421 ns/op
WorkloadPilot   19: 4194304 op, 109015946.00 ns, 25.9914 ns/op
WorkloadPilot   20: 8388608 op, 219898635.00 ns, 26.2140 ns/op
WorkloadPilot   21: 16777216 op, 439473905.00 ns, 26.1947 ns/op
WorkloadPilot   22: 33554432 op, 877759186.00 ns, 26.1593 ns/op

OverheadWarmup   1: 33554432 op, 167764692.00 ns, 4.9998 ns/op
OverheadWarmup   2: 33554432 op, 144956196.00 ns, 4.3200 ns/op
OverheadWarmup   3: 33554432 op, 139539843.00 ns, 4.1586 ns/op
OverheadWarmup   4: 33554432 op, 139575367.00 ns, 4.1597 ns/op
OverheadWarmup   5: 33554432 op, 139502978.00 ns, 4.1575 ns/op
OverheadWarmup   6: 33554432 op, 139402640.00 ns, 4.1545 ns/op
OverheadWarmup   7: 33554432 op, 139591820.00 ns, 4.1602 ns/op
OverheadWarmup   8: 33554432 op, 139502776.00 ns, 4.1575 ns/op

OverheadActual   1: 33554432 op, 139411318.00 ns, 4.1548 ns/op
OverheadActual   2: 33554432 op, 139472427.00 ns, 4.1566 ns/op
OverheadActual   3: 33554432 op, 139120759.00 ns, 4.1461 ns/op
OverheadActual   4: 33554432 op, 139223978.00 ns, 4.1492 ns/op
OverheadActual   5: 33554432 op, 139229594.00 ns, 4.1494 ns/op
OverheadActual   6: 33554432 op, 139353543.00 ns, 4.1531 ns/op
OverheadActual   7: 33554432 op, 139557524.00 ns, 4.1591 ns/op
OverheadActual   8: 33554432 op, 139095918.00 ns, 4.1454 ns/op
OverheadActual   9: 33554432 op, 139004136.00 ns, 4.1426 ns/op
OverheadActual  10: 33554432 op, 139454880.00 ns, 4.1561 ns/op
OverheadActual  11: 33554432 op, 139326218.00 ns, 4.1522 ns/op
OverheadActual  12: 33554432 op, 139313981.00 ns, 4.1519 ns/op
OverheadActual  13: 33554432 op, 139220428.00 ns, 4.1491 ns/op
OverheadActual  14: 33554432 op, 139135112.00 ns, 4.1465 ns/op
OverheadActual  15: 33554432 op, 139481173.00 ns, 4.1569 ns/op

WorkloadWarmup   1: 33554432 op, 934960499.00 ns, 27.8640 ns/op
WorkloadWarmup   2: 33554432 op, 935581454.00 ns, 27.8825 ns/op
WorkloadWarmup   3: 33554432 op, 875191240.00 ns, 26.0827 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 848520525.00 ns, 25.2879 ns/op
WorkloadActual   2: 33554432 op, 841698406.00 ns, 25.0846 ns/op
WorkloadActual   3: 33554432 op, 847111782.00 ns, 25.2459 ns/op
WorkloadActual   4: 33554432 op, 849443222.00 ns, 25.3154 ns/op
WorkloadActual   5: 33554432 op, 856865109.00 ns, 25.5366 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 709206544.00 ns, 21.1360 ns/op
WorkloadResult   2: 33554432 op, 702384425.00 ns, 20.9327 ns/op
WorkloadResult   3: 33554432 op, 707797801.00 ns, 21.0940 ns/op
WorkloadResult   4: 33554432 op, 710129241.00 ns, 21.1635 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3184 has exited with code 0.

Mean = 21.082 ns, StdErr = 0.052 ns (0.24%), N = 4, StdDev = 0.103 ns
Min = 20.933 ns, Q1 = 21.054 ns, Median = 21.115 ns, Q3 = 21.143 ns, Max = 21.164 ns
IQR = 0.089 ns, LowerFence = 20.920 ns, UpperFence = 21.277 ns
ConfidenceInterval = [20.414 ns; 21.749 ns] (CI 99.9%), Margin = 0.667 ns (3.17% of Mean)
Skewness = -0.59, Kurtosis = 1.2, MValue = 2

// ** Remained 14 (51.9 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-default.md

// * Detailed results *
KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 21.082 ns, StdErr = 0.052 ns (0.24%), N = 4, StdDev = 0.103 ns
Min = 20.933 ns, Q1 = 21.054 ns, Median = 21.115 ns, Q3 = 21.143 ns, Max = 21.164 ns
IQR = 0.089 ns, LowerFence = 20.920 ns, UpperFence = 21.277 ns
ConfidenceInterval = [20.414 ns; 21.749 ns] (CI 99.9%), Margin = 0.667 ns (3.17% of Mean)
Skewness = -0.59, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[20.847 ns ; 21.249 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection |       NA |       NA |       NA |     ? |       ? |    ? |        NA |           ? |
| SourceGen  | 21.08 ns | 0.667 ns | 0.103 ns |     ? |       ? |    1 |         - |           ? |

Benchmarks with issues:
  KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  KeyedServiceResolutionBenchmarks.SourceGen: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (25.08 ns, 25.54 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
