// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 12377939.00 ns, 4.1260 ms/op
WorkloadPilot    3: 4 op, 14100276.00 ns, 3.5251 ms/op
WorkloadPilot    4: 5 op, 16125397.00 ns, 3.2251 ms/op
WorkloadPilot    5: 6 op, 18138515.00 ns, 3.0231 ms/op
WorkloadPilot    6: 7 op, 20644652.00 ns, 2.9492 ms/op
WorkloadPilot    7: 8 op, 27066177.00 ns, 3.3833 ms/op
WorkloadPilot    8: 9 op, 26153492.00 ns, 2.9059 ms/op
WorkloadPilot    9: 10 op, 28840761.00 ns, 2.8841 ms/op
WorkloadPilot   10: 11 op, 34543890.00 ns, 3.1404 ms/op
WorkloadPilot   11: 12 op, 37280594.00 ns, 3.1067 ms/op
WorkloadPilot   12: 13 op, 40301862.00 ns, 3.1001 ms/op
WorkloadPilot   13: 14 op, 41978500.00 ns, 2.9985 ms/op
WorkloadPilot   14: 15 op, 61887506.00 ns, 4.1258 ms/op
WorkloadPilot   15: 16 op, 49900547.00 ns, 3.1188 ms/op
WorkloadPilot   16: 32 op, 102208843.00 ns, 3.1940 ms/op
WorkloadPilot   17: 64 op, 206472741.00 ns, 3.2261 ms/op
WorkloadPilot   18: 128 op, 448553382.00 ns, 3.5043 ms/op
WorkloadPilot   19: 256 op, 981396979.00 ns, 3.8336 ms/op

WorkloadWarmup   1: 256 op, 1089603576.00 ns, 4.2563 ms/op
WorkloadWarmup   2: 256 op, 1216372771.00 ns, 4.7515 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.TryEnableFileSystemWatcher()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.CreateFileChangeToken(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_10.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 2316
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_10.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 2181
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 8179 has exited with code 255.

// ** Remained 16 (59.3 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                      | Mean | Error | Ratio | RatioSD | Rank | Alloc Ratio |
|---------------------------- |-----:|------:|------:|--------:|-----:|------------:|
| BuildHost_Reflection        |   NA |    NA |     ? |       ? |    ? |           ? |
| BuildHost_SourceGen         |   NA |    NA |     ? |       ? |    ? |           ? |
| BuildHost_SourceGenExplicit |   NA |    NA |     ? |       ? |    ? |           ? |

Benchmarks with issues:
  HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
  HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
  HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:24 (24.62 sec), executed benchmarks: 3

// Found 2 benchmarks:
//   KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 11 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349550.00 ns, 349.5500 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_11.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 2516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_11.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 2379
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10742 has exited with code 255.

// ** Remained 15 (55.6 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 2m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 12 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 329163.00 ns, 329.1630 us/op
WorkloadJitting  1: 1 op, 3120496.00 ns, 3.1205 ms/op

OverheadJitting  2: 16 op, 502655.00 ns, 31.4159 us/op
WorkloadJitting  2: 16 op, 497005.00 ns, 31.0628 us/op

WorkloadPilot    1: 16 op, 7293.00 ns, 455.8125 ns/op
WorkloadPilot    2: 32 op, 10149.00 ns, 317.1563 ns/op
WorkloadPilot    3: 64 op, 15910.00 ns, 248.5938 ns/op
WorkloadPilot    4: 128 op, 27891.00 ns, 217.8984 ns/op
WorkloadPilot    5: 256 op, 42079.00 ns, 164.3711 ns/op
WorkloadPilot    6: 512 op, 67926.00 ns, 132.6680 ns/op
WorkloadPilot    7: 1024 op, 138929.00 ns, 135.6729 ns/op
WorkloadPilot    8: 2048 op, 237321.00 ns, 115.8794 ns/op
WorkloadPilot    9: 4096 op, 428908.00 ns, 104.7139 ns/op
WorkloadPilot   10: 8192 op, 906938.00 ns, 110.7102 ns/op
WorkloadPilot   11: 16384 op, 1741050.00 ns, 106.2653 ns/op
WorkloadPilot   12: 32768 op, 3395787.00 ns, 103.6312 ns/op
WorkloadPilot   13: 65536 op, 6688723.00 ns, 102.0618 ns/op
WorkloadPilot   14: 131072 op, 13340968.00 ns, 101.7835 ns/op
WorkloadPilot   15: 262144 op, 26358405.00 ns, 100.5493 ns/op
WorkloadPilot   16: 524288 op, 52652752.00 ns, 100.4272 ns/op
WorkloadPilot   17: 1048576 op, 114135500.00 ns, 108.8481 ns/op
WorkloadPilot   18: 2097152 op, 55965254.00 ns, 26.6863 ns/op
WorkloadPilot   19: 4194304 op, 107991881.00 ns, 25.7473 ns/op
WorkloadPilot   20: 8388608 op, 215554003.00 ns, 25.6960 ns/op
WorkloadPilot   21: 16777216 op, 428793610.00 ns, 25.5581 ns/op
WorkloadPilot   22: 33554432 op, 857607778.00 ns, 25.5587 ns/op

OverheadWarmup   1: 33554432 op, 131739099.00 ns, 3.9261 ns/op
OverheadWarmup   2: 33554432 op, 143098210.00 ns, 4.2647 ns/op
OverheadWarmup   3: 33554432 op, 114021268.00 ns, 3.3981 ns/op
OverheadWarmup   4: 33554432 op, 111581920.00 ns, 3.3254 ns/op
OverheadWarmup   5: 33554432 op, 110822056.00 ns, 3.3028 ns/op
OverheadWarmup   6: 33554432 op, 111705169.00 ns, 3.3291 ns/op
OverheadWarmup   7: 33554432 op, 110757777.00 ns, 3.3008 ns/op

OverheadActual   1: 33554432 op, 110990920.00 ns, 3.3078 ns/op
OverheadActual   2: 33554432 op, 110887559.00 ns, 3.3047 ns/op
OverheadActual   3: 33554432 op, 110847503.00 ns, 3.3035 ns/op
OverheadActual   4: 33554432 op, 111059688.00 ns, 3.3098 ns/op
OverheadActual   5: 33554432 op, 111789145.00 ns, 3.3316 ns/op
OverheadActual   6: 33554432 op, 112472457.00 ns, 3.3519 ns/op
OverheadActual   7: 33554432 op, 110914998.00 ns, 3.3055 ns/op
OverheadActual   8: 33554432 op, 110876935.00 ns, 3.3044 ns/op
OverheadActual   9: 33554432 op, 110911529.00 ns, 3.3054 ns/op
OverheadActual  10: 33554432 op, 110989564.00 ns, 3.3077 ns/op
OverheadActual  11: 33554432 op, 110828075.00 ns, 3.3029 ns/op
OverheadActual  12: 33554432 op, 110734831.00 ns, 3.3002 ns/op
OverheadActual  13: 33554432 op, 110795053.00 ns, 3.3019 ns/op
OverheadActual  14: 33554432 op, 110910097.00 ns, 3.3054 ns/op
OverheadActual  15: 33554432 op, 110862448.00 ns, 3.3040 ns/op

WorkloadWarmup   1: 33554432 op, 857465714.00 ns, 25.5545 ns/op
WorkloadWarmup   2: 33554432 op, 856689937.00 ns, 25.5313 ns/op
WorkloadWarmup   3: 33554432 op, 857025184.00 ns, 25.5413 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 856480761.00 ns, 25.5251 ns/op
WorkloadActual   2: 33554432 op, 856082690.00 ns, 25.5133 ns/op
WorkloadActual   3: 33554432 op, 855555560.00 ns, 25.4975 ns/op
WorkloadActual   4: 33554432 op, 855341862.00 ns, 25.4912 ns/op
WorkloadActual   5: 33554432 op, 856588732.00 ns, 25.5283 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 745570664.00 ns, 22.2197 ns/op
WorkloadResult   2: 33554432 op, 745172593.00 ns, 22.2079 ns/op
WorkloadResult   3: 33554432 op, 744645463.00 ns, 22.1922 ns/op
WorkloadResult   4: 33554432 op, 744431765.00 ns, 22.1858 ns/op
WorkloadResult   5: 33554432 op, 745678635.00 ns, 22.2230 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10749 has exited with code 0.

Mean = 22.206 ns, StdErr = 0.007 ns (0.03%), N = 5, StdDev = 0.016 ns
Min = 22.186 ns, Q1 = 22.192 ns, Median = 22.208 ns, Q3 = 22.220 ns, Max = 22.223 ns
IQR = 0.028 ns, LowerFence = 22.151 ns, UpperFence = 22.261 ns
ConfidenceInterval = [22.142 ns; 22.269 ns] (CI 99.9%), Margin = 0.063 ns (0.28% of Mean)
Skewness = -0.11, Kurtosis = 0.87, MValue = 2

// ** Remained 14 (51.9 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-default.md

// * Detailed results *
KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.206 ns, StdErr = 0.007 ns (0.03%), N = 5, StdDev = 0.016 ns
Min = 22.186 ns, Q1 = 22.192 ns, Median = 22.208 ns, Q3 = 22.220 ns, Max = 22.223 ns
IQR = 0.028 ns, LowerFence = 22.151 ns, UpperFence = 22.261 ns
ConfidenceInterval = [22.142 ns; 22.269 ns] (CI 99.9%), Margin = 0.063 ns (0.28% of Mean)
Skewness = -0.11, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[22.173 ns ; 22.236 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection |       NA |       NA |       NA |     ? |       ? |    ? |        NA |           ? |
| SourceGen  | 22.21 ns | 0.063 ns | 0.016 ns |     ? |       ? |    1 |         - |           ? |

Benchmarks with issues:
  KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
