// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  13: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  14: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  17: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  18: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  19: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  20: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 4533100.00 ns, 4.5331 ms/op
WorkloadWarmup   2: 1 op, 2994308.00 ns, 2.9943 ms/op
WorkloadWarmup   3: 1 op, 2890513.00 ns, 2.8905 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2907084.00 ns, 2.9071 ms/op
WorkloadActual   2: 1 op, 2979951.00 ns, 2.9800 ms/op
WorkloadActual   3: 1 op, 2808820.00 ns, 2.8088 ms/op
WorkloadActual   4: 1 op, 2785006.00 ns, 2.7850 ms/op
WorkloadActual   5: 1 op, 2777592.00 ns, 2.7776 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2906773.00 ns, 2.9068 ms/op
WorkloadResult   2: 1 op, 2979640.00 ns, 2.9796 ms/op
WorkloadResult   3: 1 op, 2808509.00 ns, 2.8085 ms/op
WorkloadResult   4: 1 op, 2784695.00 ns, 2.7847 ms/op
WorkloadResult   5: 1 op, 2777281.00 ns, 2.7773 ms/op
// GC:  0 0 0 519344 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3339 has exited with code 0.

Mean = 2.851 ms, StdErr = 0.040 ms (1.39%), N = 5, StdDev = 0.088 ms
Min = 2.777 ms, Q1 = 2.785 ms, Median = 2.809 ms, Q3 = 2.907 ms, Max = 2.980 ms
IQR = 0.122 ms, LowerFence = 2.602 ms, UpperFence = 3.090 ms
ConfidenceInterval = [2.511 ms; 3.192 ms] (CI 99.9%), Margin = 0.341 ms (11.94% of Mean)
Skewness = 0.43, Kurtosis = 1.09, MValue = 2

// ** Remained 42 (64.6 %) benchmark(s) to run. Estimated finish 2026-06-28 4:40 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.203 ms, StdErr = 0.034 ms (1.55%), N = 4, StdDev = 0.068 ms
Min = 2.147 ms, Q1 = 2.148 ms, Median = 2.189 ms, Q3 = 2.244 ms, Max = 2.288 ms
IQR = 0.096 ms, LowerFence = 2.004 ms, UpperFence = 2.389 ms
ConfidenceInterval = [1.761 ms; 2.646 ms] (CI 99.9%), Margin = 0.442 ms (20.08% of Mean)
Skewness = 0.22, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[2.132 ms ; 2.245 ms) | @@@
[2.245 ms ; 2.345 ms) | @
---------------------------------------------------

HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.508 ms, StdErr = 0.039 ms (0.46%), N = 4, StdDev = 0.079 ms
Min = 8.396 ms, Q1 = 8.482 ms, Median = 8.535 ms, Q3 = 8.561 ms, Max = 8.568 ms
IQR = 0.079 ms, LowerFence = 8.364 ms, UpperFence = 8.679 ms
ConfidenceInterval = [8.000 ms; 9.017 ms] (CI 99.9%), Margin = 0.509 ms (5.98% of Mean)
Skewness = -0.55, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[8.331 ms ; 8.633 ms) | @@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.934 ms, StdErr = 0.035 ms (1.18%), N = 5, StdDev = 0.078 ms
Min = 2.854 ms, Q1 = 2.889 ms, Median = 2.906 ms, Q3 = 2.971 ms, Max = 3.050 ms
IQR = 0.082 ms, LowerFence = 2.765 ms, UpperFence = 3.094 ms
ConfidenceInterval = [2.635 ms; 3.232 ms] (CI 99.9%), Margin = 0.298 ms (10.17% of Mean)
Skewness = 0.42, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[2.853 ms ; 2.972 ms) | @@@@
[2.972 ms ; 3.109 ms) | @
---------------------------------------------------

HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.851 ms, StdErr = 0.040 ms (1.39%), N = 5, StdDev = 0.088 ms
Min = 2.777 ms, Q1 = 2.785 ms, Median = 2.809 ms, Q3 = 2.907 ms, Max = 2.980 ms
IQR = 0.122 ms, LowerFence = 2.602 ms, UpperFence = 3.090 ms
ConfidenceInterval = [2.511 ms; 3.192 ms] (CI 99.9%), Margin = 0.341 ms (11.94% of Mean)
Skewness = 0.43, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[2.774 ms ; 2.910 ms) | @@@@
[2.910 ms ; 3.048 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                             | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated  | Alloc Ratio |
|----------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-----------:|------------:|
| ManualDI_BuildHost                 | 2.203 ms | 0.4424 ms | 0.0685 ms |  1.00 |    0.04 |    1 |  318.03 KB |        1.00 |
| Needlr_Reflection_BuildHost        | 8.508 ms | 0.5087 ms | 0.0787 ms |  3.86 |    0.11 |    3 | 1557.18 KB |        4.90 |
| Needlr_SourceGen_BuildHost         | 2.934 ms | 0.2985 ms | 0.0775 ms |  1.33 |    0.05 |    2 |  584.23 KB |        1.84 |
| Needlr_SourceGenExplicit_BuildHost | 2.851 ms | 0.3406 ms | 0.0885 ms |  1.30 |    0.05 |    2 |  507.17 KB |        1.59 |

// * Warnings *
MinIterationTime
  HostBuildBenchmarks.ManualDI_BuildHost: ShortRun                 -> The minimum observed iteration time is 2.147ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun        -> The minimum observed iteration time is 8.397ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun         -> The minimum observed iteration time is 2.854ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun -> The minimum observed iteration time is 2.778ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HostBuildBenchmarks.ManualDI_BuildHost: ShortRun          -> 1 outlier  was  removed (2.57 ms)
  HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (8.40 ms, 8.67 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.44 sec), executed benchmarks: 4

// Found 3 benchmarks:
//   KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342782.00 ns, 342.7820 us/op
WorkloadJitting  1: 1 op, 4339887.00 ns, 4.3399 ms/op

OverheadJitting  2: 16 op, 501849.00 ns, 31.3656 us/op
WorkloadJitting  2: 16 op, 546193.00 ns, 34.1371 us/op

WorkloadPilot    1: 16 op, 7715.00 ns, 482.1875 ns/op
WorkloadPilot    2: 32 op, 9678.00 ns, 302.4375 ns/op
WorkloadPilot    3: 64 op, 10790.00 ns, 168.5938 ns/op
WorkloadPilot    4: 128 op, 27121.00 ns, 211.8828 ns/op
WorkloadPilot    5: 256 op, 41688.00 ns, 162.8438 ns/op
WorkloadPilot    6: 512 op, 67056.00 ns, 130.9688 ns/op
WorkloadPilot    7: 1024 op, 117791.00 ns, 115.0303 ns/op
WorkloadPilot    8: 2048 op, 215394.00 ns, 105.1729 ns/op
WorkloadPilot    9: 4096 op, 412563.00 ns, 100.7234 ns/op
WorkloadPilot   10: 8192 op, 910796.00 ns, 111.1812 ns/op
WorkloadPilot   11: 16384 op, 1746270.00 ns, 106.5839 ns/op
WorkloadPilot   12: 32768 op, 3362837.00 ns, 102.6256 ns/op
WorkloadPilot   13: 65536 op, 6597877.00 ns, 100.6756 ns/op
WorkloadPilot   14: 131072 op, 13202536.00 ns, 100.7274 ns/op
WorkloadPilot   15: 262144 op, 26188776.00 ns, 99.9023 ns/op
WorkloadPilot   16: 524288 op, 52020382.00 ns, 99.2210 ns/op
WorkloadPilot   17: 1048576 op, 98595787.00 ns, 94.0283 ns/op
WorkloadPilot   18: 2097152 op, 54187581.00 ns, 25.8387 ns/op
WorkloadPilot   19: 4194304 op, 108227366.00 ns, 25.8034 ns/op
WorkloadPilot   20: 8388608 op, 216399879.00 ns, 25.7969 ns/op
WorkloadPilot   21: 16777216 op, 433204404.00 ns, 25.8210 ns/op
WorkloadPilot   22: 33554432 op, 865557761.00 ns, 25.7956 ns/op

OverheadWarmup   1: 33554432 op, 132425291.00 ns, 3.9466 ns/op
OverheadWarmup   2: 33554432 op, 143565375.00 ns, 4.2786 ns/op
OverheadWarmup   3: 33554432 op, 113918431.00 ns, 3.3950 ns/op
OverheadWarmup   4: 33554432 op, 111062943.00 ns, 3.3099 ns/op
OverheadWarmup   5: 33554432 op, 111059567.00 ns, 3.3098 ns/op
OverheadWarmup   6: 33554432 op, 111786498.00 ns, 3.3315 ns/op
OverheadWarmup   7: 33554432 op, 111407358.00 ns, 3.3202 ns/op

OverheadActual   1: 33554432 op, 111078453.00 ns, 3.3104 ns/op
OverheadActual   2: 33554432 op, 111206552.00 ns, 3.3142 ns/op
OverheadActual   3: 33554432 op, 111092819.00 ns, 3.3108 ns/op
OverheadActual   4: 33554432 op, 111256345.00 ns, 3.3157 ns/op
OverheadActual   5: 33554432 op, 111041493.00 ns, 3.3093 ns/op
OverheadActual   6: 33554432 op, 116114634.00 ns, 3.4605 ns/op
OverheadActual   7: 33554432 op, 110965861.00 ns, 3.3070 ns/op
OverheadActual   8: 33554432 op, 110960892.00 ns, 3.3069 ns/op
OverheadActual   9: 33554432 op, 111103058.00 ns, 3.3111 ns/op
OverheadActual  10: 33554432 op, 111014973.00 ns, 3.3085 ns/op
OverheadActual  11: 33554432 op, 111270842.00 ns, 3.3161 ns/op
OverheadActual  12: 33554432 op, 111276643.00 ns, 3.3163 ns/op
OverheadActual  13: 33554432 op, 111376520.00 ns, 3.3193 ns/op
OverheadActual  14: 33554432 op, 111033218.00 ns, 3.3090 ns/op
OverheadActual  15: 33554432 op, 111035181.00 ns, 3.3091 ns/op

WorkloadWarmup   1: 33554432 op, 871110821.00 ns, 25.9611 ns/op
WorkloadWarmup   2: 33554432 op, 866550230.00 ns, 25.8252 ns/op
WorkloadWarmup   3: 33554432 op, 873644687.00 ns, 26.0366 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 866411059.00 ns, 25.8211 ns/op
WorkloadActual   2: 33554432 op, 867202014.00 ns, 25.8446 ns/op
WorkloadActual   3: 33554432 op, 866817010.00 ns, 25.8332 ns/op
WorkloadActual   4: 33554432 op, 866579654.00 ns, 25.8261 ns/op
WorkloadActual   5: 33554432 op, 866773919.00 ns, 25.8319 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 755318240.00 ns, 22.5102 ns/op
WorkloadResult   2: 33554432 op, 755724191.00 ns, 22.5223 ns/op
WorkloadResult   3: 33554432 op, 755486835.00 ns, 22.5153 ns/op
WorkloadResult   4: 33554432 op, 755681100.00 ns, 22.5211 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3366 has exited with code 0.

Mean = 22.517 ns, StdErr = 0.003 ns (0.01%), N = 4, StdDev = 0.006 ns
Min = 22.510 ns, Q1 = 22.514 ns, Median = 22.518 ns, Q3 = 22.521 ns, Max = 22.522 ns
IQR = 0.007 ns, LowerFence = 22.503 ns, UpperFence = 22.532 ns
ConfidenceInterval = [22.481 ns; 22.553 ns] (CI 99.9%), Margin = 0.036 ns (0.16% of Mean)
Skewness = -0.23, Kurtosis = 0.85, MValue = 2

// ** Remained 41 (63.1 %) benchmark(s) to run. Estimated finish 2026-06-28 4:40 (0h 4m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 373381.00 ns, 373.3810 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 70
   at BenchmarkDotNet.Autogenerated.Runnable_24.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/8a2b90d0-e5b0-43e3-a055-6754053ae8d4.notcs:line 4920
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_24.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/8a2b90d0-e5b0-43e3-a055-6754053ae8d4.notcs:line 4783
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/8a2b90d0-e5b0-43e3-a055-6754053ae8d4.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3376 has exited with code 255.

// ** Remained 40 (61.5 %) benchmark(s) to run. Estimated finish 2026-06-28 4:40 (0h 4m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed --job ShortRun --benchmarkId 25 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 387017.00 ns, 387.0170 us/op
WorkloadJitting  1: 1 op, 3161503.00 ns, 3.1615 ms/op

OverheadJitting  2: 16 op, 496082.00 ns, 31.0051 us/op
WorkloadJitting  2: 16 op, 528693.00 ns, 33.0433 us/op

WorkloadPilot    1: 16 op, 6321.00 ns, 395.0625 ns/op
WorkloadPilot    2: 32 op, 7684.00 ns, 240.1250 ns/op
WorkloadPilot    3: 64 op, 10449.00 ns, 163.2656 ns/op
WorkloadPilot    4: 128 op, 16431.00 ns, 128.3672 ns/op
WorkloadPilot    5: 256 op, 29245.00 ns, 114.2383 ns/op
WorkloadPilot    6: 512 op, 54301.00 ns, 106.0566 ns/op
WorkloadPilot    7: 1024 op, 106499.00 ns, 104.0029 ns/op
WorkloadPilot    8: 2048 op, 201879.00 ns, 98.5737 ns/op
WorkloadPilot    9: 4096 op, 400973.00 ns, 97.8938 ns/op
WorkloadPilot   10: 8192 op, 876425.00 ns, 106.9855 ns/op
WorkloadPilot   11: 16384 op, 1678701.00 ns, 102.4598 ns/op
WorkloadPilot   12: 32768 op, 3298510.00 ns, 100.6625 ns/op
WorkloadPilot   13: 65536 op, 6558259.00 ns, 100.0711 ns/op
WorkloadPilot   14: 131072 op, 13073717.00 ns, 99.7445 ns/op
WorkloadPilot   15: 262144 op, 25917782.00 ns, 98.8685 ns/op
WorkloadPilot   16: 524288 op, 52044025.00 ns, 99.2661 ns/op
WorkloadPilot   17: 1048576 op, 100334826.00 ns, 95.6867 ns/op
WorkloadPilot   18: 2097152 op, 53658615.00 ns, 25.5864 ns/op
WorkloadPilot   19: 4194304 op, 105815581.00 ns, 25.2284 ns/op
WorkloadPilot   20: 8388608 op, 212231040.00 ns, 25.2999 ns/op
WorkloadPilot   21: 16777216 op, 423966690.00 ns, 25.2704 ns/op
WorkloadPilot   22: 33554432 op, 848105071.00 ns, 25.2755 ns/op

OverheadWarmup   1: 33554432 op, 132196701.00 ns, 3.9398 ns/op
OverheadWarmup   2: 33554432 op, 141841727.00 ns, 4.2272 ns/op
OverheadWarmup   3: 33554432 op, 111249937.00 ns, 3.3155 ns/op
OverheadWarmup   4: 33554432 op, 111142285.00 ns, 3.3123 ns/op
OverheadWarmup   5: 33554432 op, 111144269.00 ns, 3.3124 ns/op
OverheadWarmup   6: 33554432 op, 111229900.00 ns, 3.3149 ns/op
