// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 1 op, 2845599.00 ns, 2.8456 ms/op
WorkloadActual   2: 1 op, 2801784.00 ns, 2.8018 ms/op
WorkloadActual   3: 1 op, 2848273.00 ns, 2.8483 ms/op
WorkloadActual   4: 1 op, 2836286.00 ns, 2.8363 ms/op
WorkloadActual   5: 1 op, 2857296.00 ns, 2.8573 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2845313.50 ns, 2.8453 ms/op
WorkloadResult   2: 1 op, 2801498.50 ns, 2.8015 ms/op
WorkloadResult   3: 1 op, 2847987.50 ns, 2.8480 ms/op
WorkloadResult   4: 1 op, 2836000.50 ns, 2.8360 ms/op
WorkloadResult   5: 1 op, 2857010.50 ns, 2.8570 ms/op
// GC:  0 0 0 597688 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3357 has exited with code 0.

Mean = 2.838 ms, StdErr = 0.010 ms (0.34%), N = 5, StdDev = 0.022 ms
Min = 2.801 ms, Q1 = 2.836 ms, Median = 2.845 ms, Q3 = 2.848 ms, Max = 2.857 ms
IQR = 0.012 ms, LowerFence = 2.818 ms, UpperFence = 2.866 ms
ConfidenceInterval = [2.755 ms; 2.920 ms] (CI 99.9%), Margin = 0.083 ms (2.92% of Mean)
Skewness = -0.76, Kurtosis = 1.73, MValue = 2

// ** Remained 43 (66.2 %) benchmark(s) to run. Estimated finish 2026-04-12 4:12 (0h 5m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322816.00 ns, 322.8160 us/op
WorkloadJitting  1: 1 op, 75135757.00 ns, 75.1358 ms/op

OverheadWarmup   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   3: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   4: 1 op, 881.00 ns, 881.0000 ns/op
OverheadWarmup   5: 1 op, 742.00 ns, 742.0000 ns/op
OverheadWarmup   6: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   7: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   8: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   9: 1 op, 310.00 ns, 310.0000 ns/op

OverheadActual   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 290.00 ns, 290.0000 ns/op

WorkloadWarmup   1: 1 op, 4183839.00 ns, 4.1838 ms/op
WorkloadWarmup   2: 1 op, 2804829.00 ns, 2.8048 ms/op
WorkloadWarmup   3: 1 op, 2883501.00 ns, 2.8835 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2796537.00 ns, 2.7965 ms/op
WorkloadActual   2: 1 op, 2801765.00 ns, 2.8018 ms/op
WorkloadActual   3: 1 op, 2788455.00 ns, 2.7885 ms/op
WorkloadActual   4: 1 op, 2809551.00 ns, 2.8096 ms/op
WorkloadActual   5: 1 op, 2798170.00 ns, 2.7982 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2796237.00 ns, 2.7962 ms/op
WorkloadResult   2: 1 op, 2801465.00 ns, 2.8015 ms/op
WorkloadResult   3: 1 op, 2788155.00 ns, 2.7882 ms/op
WorkloadResult   4: 1 op, 2809251.00 ns, 2.8093 ms/op
WorkloadResult   5: 1 op, 2797870.00 ns, 2.7979 ms/op
// GC:  0 0 0 518784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 2.799 ms, StdErr = 0.003 ms (0.12%), N = 5, StdDev = 0.008 ms
Min = 2.788 ms, Q1 = 2.796 ms, Median = 2.798 ms, Q3 = 2.801 ms, Max = 2.809 ms
IQR = 0.005 ms, LowerFence = 2.788 ms, UpperFence = 2.809 ms
ConfidenceInterval = [2.769 ms; 2.828 ms] (CI 99.9%), Margin = 0.030 ms (1.06% of Mean)
Skewness = 0.04, Kurtosis = 1.42, MValue = 2

// ** Remained 42 (64.6 %) benchmark(s) to run. Estimated finish 2026-04-12 4:12 (0h 5m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.174 ms, StdErr = 0.012 ms (0.56%), N = 4, StdDev = 0.024 ms
Min = 2.141 ms, Q1 = 2.163 ms, Median = 2.181 ms, Q3 = 2.192 ms, Max = 2.193 ms
IQR = 0.029 ms, LowerFence = 2.119 ms, UpperFence = 2.236 ms
ConfidenceInterval = [2.017 ms; 2.331 ms] (CI 99.9%), Margin = 0.157 ms (7.23% of Mean)
Skewness = -0.41, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[2.121 ms ; 2.203 ms) | @@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.854 ms, StdErr = 0.008 ms (0.10%), N = 4, StdDev = 0.016 ms
Min = 7.834 ms, Q1 = 7.846 ms, Median = 7.854 ms, Q3 = 7.862 ms, Max = 7.873 ms
IQR = 0.016 ms, LowerFence = 7.821 ms, UpperFence = 7.887 ms
ConfidenceInterval = [7.750 ms; 7.958 ms] (CI 99.9%), Margin = 0.104 ms (1.32% of Mean)
Skewness = -0.03, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[7.821 ms ; 7.886 ms) | @@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.838 ms, StdErr = 0.010 ms (0.34%), N = 5, StdDev = 0.022 ms
Min = 2.801 ms, Q1 = 2.836 ms, Median = 2.845 ms, Q3 = 2.848 ms, Max = 2.857 ms
IQR = 0.012 ms, LowerFence = 2.818 ms, UpperFence = 2.866 ms
ConfidenceInterval = [2.755 ms; 2.920 ms] (CI 99.9%), Margin = 0.083 ms (2.92% of Mean)
Skewness = -0.76, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[2.785 ms ; 2.874 ms) | @@@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.799 ms, StdErr = 0.003 ms (0.12%), N = 5, StdDev = 0.008 ms
Min = 2.788 ms, Q1 = 2.796 ms, Median = 2.798 ms, Q3 = 2.801 ms, Max = 2.809 ms
IQR = 0.005 ms, LowerFence = 2.788 ms, UpperFence = 2.809 ms
ConfidenceInterval = [2.769 ms; 2.828 ms] (CI 99.9%), Margin = 0.030 ms (1.06% of Mean)
Skewness = 0.04, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[2.782 ms ; 2.815 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                             | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated  | Alloc Ratio |
|----------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-----------:|------------:|
| ManualDI_BuildHost                 | 2.174 ms | 0.1572 ms | 0.0243 ms |  1.00 |    0.01 |    1 |  317.56 KB |        1.00 |
| Needlr_Reflection_BuildHost        | 7.854 ms | 0.1038 ms | 0.0161 ms |  3.61 |    0.04 |    3 | 1556.63 KB |        4.90 |
| Needlr_SourceGen_BuildHost         | 2.838 ms | 0.0828 ms | 0.0215 ms |  1.31 |    0.02 |    2 |  583.68 KB |        1.84 |
| Needlr_SourceGenExplicit_BuildHost | 2.799 ms | 0.0296 ms | 0.0077 ms |  1.29 |    0.01 |    2 |  506.63 KB |        1.60 |

// * Warnings *
MinIterationTime
  HostBuildBenchmarks.ManualDI_BuildHost: ShortRun                 -> The minimum observed iteration time is 2.141ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun        -> The minimum observed iteration time is 7.835ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun         -> The minimum observed iteration time is 2.802ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun -> The minimum observed iteration time is 2.788ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HostBuildBenchmarks.ManualDI_BuildHost: ShortRun                 -> 1 outlier  was  removed (2.46 ms)
  HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun        -> 1 outlier  was  removed (7.94 ms)
  HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun         -> 1 outlier  was  detected (2.80 ms)
  HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun -> 1 outlier  was  detected (2.79 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.43 sec), executed benchmarks: 4

// Found 3 benchmarks:
//   KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.Needlr_SourceGen_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.ManualDI_ResolveKeyed --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 385477.00 ns, 385.4770 us/op
WorkloadJitting  1: 1 op, 4318047.00 ns, 4.3180 ms/op

OverheadJitting  2: 16 op, 502309.00 ns, 31.3943 us/op
WorkloadJitting  2: 16 op, 571181.00 ns, 35.6988 us/op

WorkloadPilot    1: 16 op, 6209.00 ns, 388.0625 ns/op
WorkloadPilot    2: 32 op, 7521.00 ns, 235.0313 ns/op
WorkloadPilot    3: 64 op, 10736.00 ns, 167.7500 ns/op
WorkloadPilot    4: 128 op, 17777.00 ns, 138.8828 ns/op
WorkloadPilot    5: 256 op, 31066.00 ns, 121.3516 ns/op
WorkloadPilot    6: 512 op, 65066.00 ns, 127.0820 ns/op
WorkloadPilot    7: 1024 op, 126887.00 ns, 123.9131 ns/op
WorkloadPilot    8: 2048 op, 234385.00 ns, 114.4458 ns/op
WorkloadPilot    9: 4096 op, 436172.00 ns, 106.4873 ns/op
WorkloadPilot   10: 8192 op, 970499.00 ns, 118.4691 ns/op
WorkloadPilot   11: 16384 op, 1922180.00 ns, 117.3206 ns/op
WorkloadPilot   12: 32768 op, 3740667.00 ns, 114.1561 ns/op
WorkloadPilot   13: 65536 op, 7315200.00 ns, 111.6211 ns/op
WorkloadPilot   14: 131072 op, 14572514.00 ns, 111.1795 ns/op
WorkloadPilot   15: 262144 op, 28876673.00 ns, 110.1558 ns/op
WorkloadPilot   16: 524288 op, 54381603.00 ns, 103.7247 ns/op
WorkloadPilot   17: 1048576 op, 35698898.00 ns, 34.0451 ns/op
WorkloadPilot   18: 2097152 op, 69190886.00 ns, 32.9928 ns/op
WorkloadPilot   19: 4194304 op, 138656195.00 ns, 33.0582 ns/op
WorkloadPilot   20: 8388608 op, 274866289.00 ns, 32.7666 ns/op
WorkloadPilot   21: 16777216 op, 548587912.00 ns, 32.6984 ns/op

OverheadWarmup   1: 16777216 op, 68314495.00 ns, 4.0719 ns/op
OverheadWarmup   2: 16777216 op, 68387583.00 ns, 4.0762 ns/op
OverheadWarmup   3: 16777216 op, 69728327.00 ns, 4.1561 ns/op
OverheadWarmup   4: 16777216 op, 56566709.00 ns, 3.3716 ns/op
OverheadWarmup   5: 16777216 op, 56577025.00 ns, 3.3723 ns/op
OverheadWarmup   6: 16777216 op, 56408336.00 ns, 3.3622 ns/op

OverheadActual   1: 16777216 op, 62402762.00 ns, 3.7195 ns/op
OverheadActual   2: 16777216 op, 56531257.00 ns, 3.3695 ns/op
OverheadActual   3: 16777216 op, 56429618.00 ns, 3.3635 ns/op
OverheadActual   4: 16777216 op, 56513211.00 ns, 3.3684 ns/op
OverheadActual   5: 16777216 op, 56410189.00 ns, 3.3623 ns/op
OverheadActual   6: 16777216 op, 56448746.00 ns, 3.3646 ns/op
OverheadActual   7: 16777216 op, 56527291.00 ns, 3.3693 ns/op
OverheadActual   8: 16777216 op, 75061098.00 ns, 4.4740 ns/op
OverheadActual   9: 16777216 op, 56445722.00 ns, 3.3644 ns/op
OverheadActual  10: 16777216 op, 57002932.00 ns, 3.3976 ns/op
OverheadActual  11: 16777216 op, 56928653.00 ns, 3.3932 ns/op
OverheadActual  12: 16777216 op, 56479351.00 ns, 3.3664 ns/op
OverheadActual  13: 16777216 op, 62333520.00 ns, 3.7154 ns/op
OverheadActual  14: 16777216 op, 56437349.00 ns, 3.3639 ns/op
OverheadActual  15: 16777216 op, 62382862.00 ns, 3.7183 ns/op

WorkloadWarmup   1: 16777216 op, 528788602.00 ns, 31.5183 ns/op
WorkloadWarmup   2: 16777216 op, 528694624.00 ns, 31.5127 ns/op
WorkloadWarmup   3: 16777216 op, 528739180.00 ns, 31.5153 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 511301417.00 ns, 30.4759 ns/op
WorkloadActual   2: 16777216 op, 511086170.00 ns, 30.4631 ns/op
WorkloadActual   3: 16777216 op, 510782946.00 ns, 30.4450 ns/op
WorkloadActual   4: 16777216 op, 511216591.00 ns, 30.4709 ns/op
WorkloadActual   5: 16777216 op, 511092788.00 ns, 30.4635 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 454774126.00 ns, 27.1067 ns/op
WorkloadResult   2: 16777216 op, 454558879.00 ns, 27.0938 ns/op
WorkloadResult   3: 16777216 op, 454255655.00 ns, 27.0757 ns/op
WorkloadResult   4: 16777216 op, 454689300.00 ns, 27.1016 ns/op
WorkloadResult   5: 16777216 op, 454565497.00 ns, 27.0942 ns/op
// GC:  0 0 0 1072 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3411 has exited with code 0.

Mean = 27.094 ns, StdErr = 0.005 ns (0.02%), N = 5, StdDev = 0.012 ns
Min = 27.076 ns, Q1 = 27.094 ns, Median = 27.094 ns, Q3 = 27.102 ns, Max = 27.107 ns
IQR = 0.008 ns, LowerFence = 27.082 ns, UpperFence = 27.113 ns
ConfidenceInterval = [27.049 ns; 27.140 ns] (CI 99.9%), Margin = 0.045 ns (0.17% of Mean)
Skewness = -0.53, Kurtosis = 1.55, MValue = 2

// ** Remained 41 (63.1 %) benchmark(s) to run. Estimated finish 2026-04-12 4:12 (0h 5m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355314.00 ns, 355.3140 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Needlr_Reflection_ResolveKeyed() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 70
   at BenchmarkDotNet.Autogenerated.Runnable_24.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/ad2e126b-2eca-4b92-a6ba-699955ad5abd.notcs:line 4920
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_24.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/ad2e126b-2eca-4b92-a6ba-699955ad5abd.notcs:line 4783
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
