// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365374.00 ns, 365.3740 us/op
WorkloadJitting  1: 1 op, 72757095.00 ns, 72.7571 ms/op

WorkloadPilot    1: 2 op, 11800184.00 ns, 5.9001 ms/op
WorkloadPilot    2: 3 op, 12777111.00 ns, 4.2590 ms/op
WorkloadPilot    3: 4 op, 14043980.00 ns, 3.5110 ms/op
WorkloadPilot    4: 5 op, 16745682.00 ns, 3.3491 ms/op
WorkloadPilot    5: 6 op, 18317801.00 ns, 3.0530 ms/op
WorkloadPilot    6: 7 op, 20461440.00 ns, 2.9231 ms/op
WorkloadPilot    7: 8 op, 28826639.00 ns, 3.6033 ms/op
WorkloadPilot    8: 9 op, 28123226.00 ns, 3.1248 ms/op
WorkloadPilot    9: 10 op, 31169652.00 ns, 3.1170 ms/op
WorkloadPilot   10: 11 op, 33386908.00 ns, 3.0352 ms/op
WorkloadPilot   11: 12 op, 35446019.00 ns, 2.9538 ms/op
WorkloadPilot   12: 13 op, 38201591.00 ns, 2.9386 ms/op
WorkloadPilot   13: 14 op, 42077549.00 ns, 3.0055 ms/op
WorkloadPilot   14: 15 op, 65768347.00 ns, 4.3846 ms/op
WorkloadPilot   15: 16 op, 50379362.00 ns, 3.1487 ms/op
WorkloadPilot   16: 32 op, 97742003.00 ns, 3.0544 ms/op
WorkloadPilot   17: 64 op, 197414436.00 ns, 3.0846 ms/op
WorkloadPilot   18: 128 op, 427768615.00 ns, 3.3419 ms/op
WorkloadPilot   19: 256 op, 991228154.00 ns, 3.8720 ms/op

WorkloadWarmup   1: 256 op, 1116339644.00 ns, 4.3607 ms/op
WorkloadWarmup   2: 256 op, 1335100563.00 ns, 5.2152 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.TryEnableFileSystemWatcher()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.CreateFileChangeToken(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_10.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 2316
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_10.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 2181
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 8177 has exited with code 255.

// ** Remained 16 (59.3 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                      | Mean | Error | Ratio | RatioSD | Rank | Alloc Ratio |
|---------------------------- |-----:|------:|------:|--------:|-----:|------------:|
| BuildHost_Reflection        |   NA |    NA |     ? |       ? |    ? |           ? |
| BuildHost_SourceGen         |   NA |    NA |     ? |       ? |    ? |           ? |
| BuildHost_SourceGenExplicit |   NA |    NA |     ? |       ? |    ? |           ? |

Benchmarks with issues:
  HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
  HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
  HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  HostBuildBenchmarks.BuildHost_Reflection: ShortRun -> 1 outlier  was  removed (6.53 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.83 sec), executed benchmarks: 3

// Found 2 benchmarks:
//   KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 11 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330267.00 ns, 330.2670 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: No keyed service for type 'NexusLabs.Needlr.Benchmarks.TestTypes.IKeyedService' using key type 'System.String' has been registered.
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ThrowHelper.ThrowInvalidOperationException_NoKeyedServiceRegistered(Type serviceType, Type keyType)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetRequiredKeyedService(Type serviceType, Object serviceKey, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService[T](IServiceProvider provider, Object serviceKey)
   at NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.Reflection() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/KeyedServiceResolutionBenchmarks.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_11.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 2516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_11.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 2379
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10742 has exited with code 255.

// ** Remained 15 (55.6 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 2m from now) **
// **************************
// Benchmark: KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 12 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 328424.00 ns, 328.4240 us/op
WorkloadJitting  1: 1 op, 2984191.00 ns, 2.9842 ms/op

OverheadJitting  2: 16 op, 442667.00 ns, 27.6667 us/op
WorkloadJitting  2: 16 op, 490046.00 ns, 30.6279 us/op

WorkloadPilot    1: 16 op, 5490.00 ns, 343.1250 ns/op
WorkloadPilot    2: 32 op, 7294.00 ns, 227.9375 ns/op
WorkloadPilot    3: 64 op, 10369.00 ns, 162.0156 ns/op
WorkloadPilot    4: 128 op, 16782.00 ns, 131.1094 ns/op
WorkloadPilot    5: 256 op, 29415.00 ns, 114.9023 ns/op
WorkloadPilot    6: 512 op, 68167.00 ns, 133.1387 ns/op
WorkloadPilot    7: 1024 op, 104596.00 ns, 102.1445 ns/op
WorkloadPilot    8: 2048 op, 204462.00 ns, 99.8350 ns/op
WorkloadPilot    9: 4096 op, 403615.00 ns, 98.5388 ns/op
WorkloadPilot   10: 8192 op, 890776.00 ns, 108.7373 ns/op
WorkloadPilot   11: 16384 op, 1745133.00 ns, 106.5145 ns/op
WorkloadPilot   12: 32768 op, 3419664.00 ns, 104.3599 ns/op
WorkloadPilot   13: 65536 op, 6722439.00 ns, 102.5763 ns/op
WorkloadPilot   14: 131072 op, 13414724.00 ns, 102.3462 ns/op
WorkloadPilot   15: 262144 op, 26828024.00 ns, 102.3408 ns/op
WorkloadPilot   16: 524288 op, 53468298.00 ns, 101.9827 ns/op
WorkloadPilot   17: 1048576 op, 101291661.00 ns, 96.5993 ns/op
WorkloadPilot   18: 2097152 op, 59284323.00 ns, 28.2690 ns/op
WorkloadPilot   19: 4194304 op, 118700152.00 ns, 28.3003 ns/op
WorkloadPilot   20: 8388608 op, 236562919.00 ns, 28.2005 ns/op
WorkloadPilot   21: 16777216 op, 473615904.00 ns, 28.2297 ns/op
WorkloadPilot   22: 33554432 op, 948011375.00 ns, 28.2529 ns/op

OverheadWarmup   1: 33554432 op, 131867361.00 ns, 3.9300 ns/op
OverheadWarmup   2: 33554432 op, 141718337.00 ns, 4.2235 ns/op
OverheadWarmup   3: 33554432 op, 111033742.00 ns, 3.3091 ns/op
OverheadWarmup   4: 33554432 op, 111118701.00 ns, 3.3116 ns/op
OverheadWarmup   5: 33554432 op, 110918356.00 ns, 3.3056 ns/op

OverheadActual   1: 33554432 op, 110838567.00 ns, 3.3032 ns/op
OverheadActual   2: 33554432 op, 110972067.00 ns, 3.3072 ns/op
OverheadActual   3: 33554432 op, 110930399.00 ns, 3.3060 ns/op
OverheadActual   4: 33554432 op, 110857452.00 ns, 3.3038 ns/op
OverheadActual   5: 33554432 op, 110893079.00 ns, 3.3049 ns/op
OverheadActual   6: 33554432 op, 111069459.00 ns, 3.3101 ns/op
OverheadActual   7: 33554432 op, 111038571.00 ns, 3.3092 ns/op
OverheadActual   8: 33554432 op, 110981334.00 ns, 3.3075 ns/op
OverheadActual   9: 33554432 op, 110914078.00 ns, 3.3055 ns/op
OverheadActual  10: 33554432 op, 110855890.00 ns, 3.3038 ns/op
OverheadActual  11: 33554432 op, 110870677.00 ns, 3.3042 ns/op
OverheadActual  12: 33554432 op, 110978048.00 ns, 3.3074 ns/op
OverheadActual  13: 33554432 op, 110909550.00 ns, 3.3054 ns/op
OverheadActual  14: 33554432 op, 111018774.00 ns, 3.3086 ns/op
OverheadActual  15: 33554432 op, 110968931.00 ns, 3.3071 ns/op

WorkloadWarmup   1: 33554432 op, 934999719.00 ns, 27.8652 ns/op
WorkloadWarmup   2: 33554432 op, 937852763.00 ns, 27.9502 ns/op
WorkloadWarmup   3: 33554432 op, 935868283.00 ns, 27.8910 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 848813140.00 ns, 25.2966 ns/op
WorkloadActual   2: 33554432 op, 854430942.00 ns, 25.4640 ns/op
WorkloadActual   3: 33554432 op, 848007316.00 ns, 25.2726 ns/op
WorkloadActual   4: 33554432 op, 847497784.00 ns, 25.2574 ns/op
WorkloadActual   5: 33554432 op, 848974214.00 ns, 25.3014 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 737882741.00 ns, 21.9906 ns/op
WorkloadResult   2: 33554432 op, 737076917.00 ns, 21.9666 ns/op
WorkloadResult   3: 33554432 op, 736567385.00 ns, 21.9514 ns/op
WorkloadResult   4: 33554432 op, 738043815.00 ns, 21.9954 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10749 has exited with code 0.

Mean = 21.976 ns, StdErr = 0.010 ns (0.05%), N = 4, StdDev = 0.021 ns
Min = 21.951 ns, Q1 = 21.963 ns, Median = 21.979 ns, Q3 = 21.992 ns, Max = 21.995 ns
IQR = 0.029 ns, LowerFence = 21.919 ns, UpperFence = 22.035 ns
ConfidenceInterval = [21.842 ns; 22.110 ns] (CI 99.9%), Margin = 0.134 ns (0.61% of Mean)
Skewness = -0.15, Kurtosis = 0.77, MValue = 2

// ** Remained 14 (51.9 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.KeyedServiceResolutionBenchmarks-report-default.md

// * Detailed results *
KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

KeyedServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.976 ns, StdErr = 0.010 ns (0.05%), N = 4, StdDev = 0.021 ns
Min = 21.951 ns, Q1 = 21.963 ns, Median = 21.979 ns, Q3 = 21.992 ns, Max = 21.995 ns
IQR = 0.029 ns, LowerFence = 21.919 ns, UpperFence = 22.035 ns
ConfidenceInterval = [21.842 ns; 22.110 ns] (CI 99.9%), Margin = 0.134 ns (0.61% of Mean)
Skewness = -0.15, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[21.934 ns ; 22.013 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection |       NA |       NA |       NA |     ? |       ? |    ? |        NA |           ? |
| SourceGen  | 21.98 ns | 0.134 ns | 0.021 ns |     ? |       ? |    1 |         - |           ? |

Benchmarks with issues:
  KeyedServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
