// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                      | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|---------------------------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| ResolveDependent_Reflection | 14.94 ns | 0.702 ns | 0.182 ns |  1.00 |    0.02 |    1 |         - |          NA |
| ResolveDependent_SourceGen  | 15.10 ns | 0.052 ns | 0.008 ns |  1.01 |    0.01 |    1 |         - |          NA |

// * Hints *
Outliers
  DependentServiceResolutionBenchmarks.ResolveDependent_SourceGen: ShortRun -> 1 outlier  was  removed (18.49 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.32 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   FirstResolutionBenchmarks.BuildAndResolveFirst_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   FirstResolutionBenchmarks.BuildAndResolveFirst_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: FirstResolutionBenchmarks.BuildAndResolveFirst_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks.BuildAndResolveFirst_Reflection --job ShortRun --benchmarkId 12 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 396121.00 ns, 396.1210 us/op
WorkloadJitting  1: 1 op, 62683967.00 ns, 62.6840 ms/op

OverheadWarmup   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   6: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  10: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  11: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 5488066.00 ns, 5.4881 ms/op
WorkloadWarmup   2: 1 op, 4438521.00 ns, 4.4385 ms/op
WorkloadWarmup   3: 1 op, 4356477.00 ns, 4.3565 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4378539.00 ns, 4.3785 ms/op
WorkloadActual   2: 1 op, 4368279.00 ns, 4.3683 ms/op
WorkloadActual   3: 1 op, 4338384.00 ns, 4.3384 ms/op
WorkloadActual   4: 1 op, 4329347.00 ns, 4.3293 ms/op
WorkloadActual   5: 1 op, 4326221.00 ns, 4.3262 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4378248.00 ns, 4.3782 ms/op
WorkloadResult   2: 1 op, 4367988.00 ns, 4.3680 ms/op
WorkloadResult   3: 1 op, 4338093.00 ns, 4.3381 ms/op
WorkloadResult   4: 1 op, 4329056.00 ns, 4.3291 ms/op
WorkloadResult   5: 1 op, 4325930.00 ns, 4.3259 ms/op
// GC:  0 0 0 1001224 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3058 has exited with code 0.

Mean = 4.348 ms, StdErr = 0.011 ms (0.24%), N = 5, StdDev = 0.024 ms
Min = 4.326 ms, Q1 = 4.329 ms, Median = 4.338 ms, Q3 = 4.368 ms, Max = 4.378 ms
IQR = 0.039 ms, LowerFence = 4.271 ms, UpperFence = 4.426 ms
ConfidenceInterval = [4.256 ms; 4.439 ms] (CI 99.9%), Margin = 0.091 ms (2.10% of Mean)
Skewness = 0.27, Kurtosis = 0.87, MValue = 2

// ** Remained 24 (64.9 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 3m from now) **
// **************************
// Benchmark: FirstResolutionBenchmarks.BuildAndResolveFirst_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks.BuildAndResolveFirst_SourceGen --job ShortRun --benchmarkId 13 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 313207.00 ns, 313.2070 us/op
WorkloadJitting  1: 1 op, 45779283.00 ns, 45.7793 ms/op

OverheadWarmup   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   2: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   3: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   5: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   6: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   7: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   8: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   9: 1 op, 331.00 ns, 331.0000 ns/op

OverheadActual   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   3: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   5: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   6: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   7: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   8: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   9: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  11: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  12: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  14: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  15: 1 op, 351.00 ns, 351.0000 ns/op

WorkloadWarmup   1: 1 op, 757538.00 ns, 757.5380 us/op
WorkloadWarmup   2: 1 op, 550520.00 ns, 550.5200 us/op
WorkloadWarmup   3: 1 op, 414897.00 ns, 414.8970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 405410.00 ns, 405.4100 us/op
WorkloadActual   2: 1 op, 442950.00 ns, 442.9500 us/op
WorkloadActual   3: 1 op, 399989.00 ns, 399.9890 us/op
WorkloadActual   4: 1 op, 393356.00 ns, 393.3560 us/op
WorkloadActual   5: 1 op, 392906.00 ns, 392.9060 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 405059.00 ns, 405.0590 us/op
WorkloadResult   2: 1 op, 399638.00 ns, 399.6380 us/op
WorkloadResult   3: 1 op, 393005.00 ns, 393.0050 us/op
WorkloadResult   4: 1 op, 392555.00 ns, 392.5550 us/op
// GC:  0 0 0 192752 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3065 has exited with code 0.

Mean = 397.564 μs, StdErr = 2.977 μs (0.75%), N = 4, StdDev = 5.954 μs
Min = 392.555 μs, Q1 = 392.892 μs, Median = 396.322 μs, Q3 = 400.993 μs, Max = 405.059 μs
IQR = 8.101 μs, LowerFence = 380.741 μs, UpperFence = 413.144 μs
ConfidenceInterval = [359.089 μs; 436.039 μs] (CI 99.9%), Margin = 38.475 μs (9.68% of Mean)
Skewness = 0.25, Kurtosis = 0.84, MValue = 2

// ** Remained 23 (62.2 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-default.md

// * Detailed results *
FirstResolutionBenchmarks.BuildAndResolveFirst_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.348 ms, StdErr = 0.011 ms (0.24%), N = 5, StdDev = 0.024 ms
Min = 4.326 ms, Q1 = 4.329 ms, Median = 4.338 ms, Q3 = 4.368 ms, Max = 4.378 ms
IQR = 0.039 ms, LowerFence = 4.271 ms, UpperFence = 4.426 ms
ConfidenceInterval = [4.256 ms; 4.439 ms] (CI 99.9%), Margin = 0.091 ms (2.10% of Mean)
Skewness = 0.27, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[4.308 ms ; 4.396 ms) | @@@@@
---------------------------------------------------

FirstResolutionBenchmarks.BuildAndResolveFirst_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 397.564 μs, StdErr = 2.977 μs (0.75%), N = 4, StdDev = 5.954 μs
Min = 392.555 μs, Q1 = 392.892 μs, Median = 396.322 μs, Q3 = 400.993 μs, Max = 405.059 μs
IQR = 8.101 μs, LowerFence = 380.741 μs, UpperFence = 413.144 μs
ConfidenceInterval = [359.089 μs; 436.039 μs] (CI 99.9%), Margin = 38.475 μs (9.68% of Mean)
Skewness = 0.25, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[391.174 μs ; 401.019 μs) | @@@
[401.019 μs ; 409.982 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                          | Mean       | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|-------------------------------- |-----------:|---------:|---------:|------:|-----:|----------:|------------:|
| BuildAndResolveFirst_Reflection | 4,347.9 μs | 91.50 μs | 23.76 μs |  1.00 |    2 | 977.76 KB |        1.00 |
| BuildAndResolveFirst_SourceGen  |   397.6 μs | 38.47 μs |  5.95 μs |  0.09 |    1 | 188.23 KB |        0.19 |

// * Warnings *
MinIterationTime
  FirstResolutionBenchmarks.BuildAndResolveFirst_Reflection: ShortRun -> The minimum observed iteration time is 4.326ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.BuildAndResolveFirst_SourceGen: ShortRun  -> The minimum observed iteration time is 392.906μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  FirstResolutionBenchmarks.BuildAndResolveFirst_SourceGen: ShortRun -> 1 outlier  was  removed (442.95 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.49 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   HostBuildBenchmarks.BuildHost_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_Reflection --job ShortRun --benchmarkId 14 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 304901.00 ns, 304.9010 us/op
WorkloadJitting  1: 1 op, 344020034.00 ns, 344.0200 ms/op

OverheadWarmup   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   2: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   5: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   6: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   7: 1 op, 331.00 ns, 331.0000 ns/op

OverheadActual   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   3: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   9: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  13: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  14: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  15: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  19: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  20: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 8523411.00 ns, 8.5234 ms/op
WorkloadWarmup   2: 1 op, 6742505.00 ns, 6.7425 ms/op
WorkloadWarmup   3: 1 op, 6598456.00 ns, 6.5985 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6593927.00 ns, 6.5939 ms/op
WorkloadActual   2: 1 op, 6668817.00 ns, 6.6688 ms/op
WorkloadActual   3: 1 op, 6654701.00 ns, 6.6547 ms/op
WorkloadActual   4: 1 op, 6597223.00 ns, 6.5972 ms/op
WorkloadActual   5: 1 op, 6612432.00 ns, 6.6124 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6593626.50 ns, 6.5936 ms/op
WorkloadResult   2: 1 op, 6668516.50 ns, 6.6685 ms/op
WorkloadResult   3: 1 op, 6654400.50 ns, 6.6544 ms/op
WorkloadResult   4: 1 op, 6596922.50 ns, 6.5969 ms/op
WorkloadResult   5: 1 op, 6612131.50 ns, 6.6121 ms/op
// GC:  0 0 0 1295152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3072 has exited with code 0.

Mean = 6.625 ms, StdErr = 0.015 ms (0.23%), N = 5, StdDev = 0.034 ms
Min = 6.594 ms, Q1 = 6.597 ms, Median = 6.612 ms, Q3 = 6.654 ms, Max = 6.669 ms
IQR = 0.057 ms, LowerFence = 6.511 ms, UpperFence = 6.741 ms
ConfidenceInterval = [6.493 ms; 6.757 ms] (CI 99.9%), Margin = 0.132 ms (1.99% of Mean)
Skewness = 0.25, Kurtosis = 0.86, MValue = 2

// ** Remained 22 (59.5 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen --job ShortRun --benchmarkId 15 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287859.00 ns, 287.8590 us/op
WorkloadJitting  1: 1 op, 72880841.00 ns, 72.8808 ms/op

OverheadWarmup   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   4: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   5: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op

OverheadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   4: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  12: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  13: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  14: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  15: 1 op, 321.00 ns, 321.0000 ns/op

WorkloadWarmup   1: 1 op, 3556580.00 ns, 3.5566 ms/op
WorkloadWarmup   2: 1 op, 2660031.00 ns, 2.6600 ms/op
WorkloadWarmup   3: 1 op, 2757504.00 ns, 2.7575 ms/op

// BeforeActualRun
